bodyx,bodyy,bodyz
0.3474087,-0.01837179,0.5833188
0.2184553,-0.4177918,0.687011
0.0812373,-0.4669431,0.7209371
0.08751777,-0.4025515,0.6273524
0.1410382,-0.3714575,0.5127202
0.1693949,-0.1437731,0.2431288
0.1065624,-0.1108746,-0.06022265
0.03786395,-0.1854116,-0.1240708
0.09416241,-0.1597365,-0.1301803
0.5025615,-0.4915568,-0.1421575
1.152526,-0.7604677,-0.128646
1.473544,-0.5434097,-0.1197298
1.577592,-0.317581,0.01981699
1.761722,-0.1980168,0.3160612
1.677875,0.09702784,0.5563297
1.462305,0.3090322,0.4958106
1.400996,0.1502527,0.2174083
1.187347,0.1320434,0.005604729
1.030232,0.1345018,-0.05060071
0.8726207,-0.1645671,-0.1136049
0.2687343,-0.2250372,-0.289821
-0.00924839,-0.2424964,-0.238087
0.2837781,-0.4314006,0.01759939
0.5062653,-0.4493612,0.1052801
0.8291632,-0.3911048,0.2426178
1.149014,-0.3520708,0.3760112
1.188137,-0.3562492,0.3573228
1.199468,-0.2941591,0.37996
1.112282,-0.157834,0.3048281
0.9082151,-0.1153597,0.2430364
0.7346146,-0.03361054,0.2566868
0.4853387,0.1155537,0.1811753
0.2713172,0.1868918,0.1501827
0.02443347,0.02780389,0.08926587
-0.5351512,-0.1816912,0.02436413
-0.896402,-0.136496,-0.01744797
-0.6776916,0.004557895,-0.2591044
-0.254408,0.2122534,-0.5756446
0.1625897,0.3807308,-0.689817
-0.06586423,-0.2559938,0.6995965
-0.03344842,-0.7664545,0.7026586
0.1487765,-0.8003067,0.7451816
0.2058423,-0.534023,0.5319714
0.1953745,-0.211512,0.232428
0.2142686,0.1250848,-0.03363154
0.01536301,0.296436,-0.4251498
0.05539795,0.2674604,-0.4414003
0.4192058,-0.2533542,-0.3205192
1.071606,-0.8378409,-0.2951756
1.510122,-0.4457893,-0.2103529
1.258867,0.2177385,-0.1862481
1.05792,0.4810093,-0.0898451
0.851628,0.8148265,-0.07817894
0.5964465,0.4685383,-0.1577603
0.916332,-0.1997622,-0.2202435
1.275418,0.153144,-0.3367447
1.171417,0.2800391,-0.4068133
0.7292466,-0.08862905,-0.540623
-0.05802664,0.01426113,-0.5382339
-0.588371,-0.2081107,-0.2880162
-0.3634147,-0.5235598,0.03156078
-0.09719341,-0.4887844,0.2841418
-0.03056551,-0.6309221,0.3058855
0.2023182,-0.7658719,0.5206549
0.2458455,-0.8788752,0.7493032
0.167487,-0.7796671,0.5522755
0.2345467,-0.400414,0.3556014
0.240157,-0.09272883,0.109169
0.232177,0.1432187,-0.06744068
-0.07837885,0.0951365,0.08813056
-0.6948605,0.07990995,0.08611819
-0.9131066,0.1801891,-0.1057094
-0.7732508,-0.01951441,-0.2513077
-0.7491886,-0.1260786,-0.3605146
-0.7977318,-0.07548657,-0.4471125
-0.6686743,0.2396436,-0.6448744
-0.4350744,0.6674512,-0.7744912
-0.2075638,0.3213703,-0.6144807
-0.06779675,-0.1762655,-0.4030921
-0.0601397,-0.1406645,-0.2896633
0.1412486,-0.05816711,-0.2090552
0.379899,0.1144458,0.09827962
0.4594793,0.2908373,0.6272604
0.5072104,0.1931356,0.6984392
0.2886693,0.01849607,0.5929435
0.1691511,-0.2323176,0.9485974
0.2653263,-0.5358434,1.091332
0.1839622,-0.6939508,0.9923103
0.1625396,-0.6754926,0.9877667
0.1284773,-0.4436708,0.6604928
0.01178085,-0.03156133,0.2193724
-0.1700849,0.2435143,-0.1883522
-0.4219585,0.2188989,-0.4827291
-0.2953235,0.1192058,-0.3761552
0.1305049,-0.1626626,-0.2714904
0.5567697,-0.5360721,-0.2226929
0.6951895,-0.2943865,-0.1486295
0.4719994,0.07736599,-0.2189493
0.3793198,-0.05309866,-0.147722
0.183497,0.1386569,0.1514685
-0.2199725,0.4651461,0.5613568
-0.320908,0.205407,0.6578619
-0.2111686,-0.01463863,0.06438913
0.0740169,0.003779571,-0.4409293
0.4636334,0.07579041,-0.3317753
0.4853342,0.2548937,-0.2285502
0.005467678,0.2105915,-0.3889219
-0.6164254,0.0409894,-0.3896815
-0.8505672,-0.06156608,-0.1870765
-0.7370398,-0.2272291,0.0395182
-0.6060796,-0.2807672,0.2858155
-0.4474023,-0.1844311,0.3191081
-0.3815072,-0.08183349,0.2209722
-0.4213489,-0.04493243,0.2049294
-0.4052219,-0.02854598,0.08554807
-0.469258,0.04499973,0.02536635
-0.6760524,0.0377081,0.1147756
-0.9499403,0.1090618,0.1748143
-1.175673,0.3761785,0.1923689
-1.197824,0.4892734,0.05186359
-1.177211,0.3621147,-0.1534925
-1.209021,0.2069618,-0.2085261
-1.181489,0.2227227,-0.1868084
-1.208538,0.3156461,-0.299063
-1.223409,0.3313788,-0.5168338
-1.090486,0.3237796,-0.5668723
-0.8887076,0.1690103,-0.5099642
-0.5587386,-0.03607807,-0.4390043
-0.253021,-0.06765282,-0.3107954
-0.2700564,0.07163254,-0.3039573
-0.4334603,0.4163122,-0.338954
-0.4476999,0.6868741,-0.2182073
-0.4753872,0.5804085,-0.04810165
-0.8275559,0.3653068,0.1381634
-1.417494,0.3056938,0.372729
-1.733912,0.1983287,0.5400692
-1.506352,0.07747742,0.5702914
-1.27929,0.154873,0.5402438
-1.243123,0.2321069,0.4646513
-1.151614,0.39539,0.254584
-1.359933,0.64734,0.001147091
-1.540751,0.6743291,-0.1486685
-1.199252,0.532344,-0.2271283
-0.7866282,0.2652764,-0.2484066
-0.4297096,0.1298626,-0.2786259
-0.1356062,0.202118,-0.3998964
0.06657621,0.1038921,-0.519633
0.1750403,0.02462816,-0.4870624
-0.03392935,0.268235,-0.1307543
-0.2625946,0.6538341,0.1730962
-0.3110077,0.7142454,-0.2032237
-0.322653,0.3086265,-0.6320325
-0.2792596,0.0144461,-0.4416685
-0.3151512,0.1711973,-0.3722778
-0.4979596,0.3187958,-0.5788608
-0.7460956,0.1267774,-0.5632077
-0.8492693,-0.05788725,-0.6078894
-0.685814,-0.178466,-0.5815258
-0.4778758,-0.2688891,-0.324441
-0.3066784,-0.1738362,-0.204283
-0.2741259,-0.2802181,0.009473087
-0.4271582,-0.4570935,0.2619703
-0.5204215,-0.4561744,0.3303175
-0.6120342,-0.5217974,0.4053092
-0.6844468,-0.3994806,0.3819222
-0.574824,-0.1929801,0.34904
-0.5310107,0.03142546,0.3112883
-0.640383,0.5073866,0.1173626
-0.8509374,0.8223174,-0.06972969
-1.12801,0.8247975,-0.3154331
-1.219616,0.5575774,-0.529683
-1.230208,0.1106819,-0.508598
-1.327059,-0.03398419,-0.4333945
-1.237445,0.1993503,-0.4493957
-0.886073,0.3453427,-0.5590212
-0.6001757,0.1394591,-0.6572793
-0.6469916,-0.05305381,-0.6200321
-0.7650525,-0.07042666,-0.5597846
-0.6249467,-0.03074153,-0.5760426
-0.43269,0.2867342,-0.4419407
-0.2812314,0.5744182,-0.1557322
-0.2928938,0.4300246,-0.02372204
-0.6518417,0.1766552,0.05294602
-0.8514204,-0.03727529,0.2239023
-0.7511927,-0.2385532,0.3980343
-0.7046684,-0.3691737,0.5682011
-0.6892055,-0.4703313,0.641908
-0.7011083,-0.4319157,0.5139812
-0.6620013,-0.2859519,0.3551707
-0.5577107,-0.1136731,0.2701861
-0.4823266,0.1861303,0.03559339
-0.4628934,0.3974046,-0.3304428
-0.4767548,0.4100935,-0.5403704
-0.2417989,0.2330282,-0.5143052
0.1797017,-0.3060838,-0.3207637
0.6256605,-0.7214297,-0.170072
0.973115,-0.309915,-0.1020958
0.9619785,0.5725254,0.1185299
0.799671,0.938995,0.3951634
0.5452023,0.6179556,0.3612757
0.373493,0.2087852,0.08317266
0.5716782,0.05629883,-0.1042049
0.7137571,0.1018215,-0.2103342
0.6088207,0.01392983,-0.2786064
0.2241269,-0.2221434,-0.3245524
-0.2419188,-0.3284825,-0.2712103
-0.1607783,-0.3845505,-0.02132335
0.1132979,-0.4310014,0.0627324
0.1764756,-0.4218,0.1399239
0.4261473,-0.4672596,0.3971785
0.6287226,-0.5752284,0.3887524
0.5909518,-0.5793292,0.3193027
0.6301694,-0.4367376,0.3062902
0.5073481,-0.228207,0.2425099
0.2169411,0.03880131,0.2763592
0.02288448,0.1917238,0.2040077
-0.1414978,0.1525229,0.09969536
-0.247018,0.04032931,0.08136682
-0.4708134,-0.06832041,0.03929896
-0.7242928,-0.02986543,-0.004274752
-0.7072851,0.08394617,-0.212689
-0.5561687,0.1262383,-0.5116318
-0.2385387,0.09038666,-0.5963859
0.1316387,-0.0979281,-0.5028706
0.2099192,-0.4195226,-0.4343605
0.1534152,-0.5943565,-0.3064505
0.2385676,-0.2659937,-0.01142271
0.238772,0.2476854,0.2603481
0.09590663,0.3180097,0.4562646
0.002041008,0.163002,0.4885881
-0.2296742,0.0735305,0.4266164
-0.330391,-0.1102891,0.5152429
-0.2250539,-0.3434416,0.5556625
-0.2834899,-0.4556025,0.5676858
-0.2405726,-0.3616514,0.5430123
-0.2232196,-0.1963363,0.2719697
-0.3230933,-0.06091496,-0.008482008
-0.2876468,0.09592245,-0.2292045
-0.1572695,0.03346001,-0.3249133
0.2662567,-0.3834363,-0.2810822
0.7005752,-0.7169568,-0.3219922
0.8330538,-0.4005193,-0.2468757
0.8979041,0.2042625,-0.008564482
0.8589164,0.4844905,0.2277975
0.753042,0.765095,0.241669
0.6315015,0.7307261,-0.1639099
0.4957492,0.3487506,-0.4363334
0.4170432,0.4615258,-0.3225124
0.05561184,0.3901057,-0.2724538
-0.5404261,0.1231613,-0.3061973
-0.5765947,0.1467974,-0.1689487
-0.2740853,-0.192478,0.01272438
-0.2781703,-0.3016019,0.004669688
-0.06371219,-0.2333825,0.12023
0.2231948,-0.4674186,0.4102414
0.1364534,-0.326253,0.4518109
0.1237582,-0.3092726,0.3942598
0.04771971,-0.3722213,0.3998843
-0.01977988,-0.1044122,0.4025088
0.04315853,-0.01901884,0.4504676
-0.1573313,0.1610827,0.494398
-0.3584079,0.371919,0.5074665
-0.4571825,0.4018977,0.4675251
-0.5211349,0.419509,0.378573
-0.6808668,0.3513891,0.1874149
-1.002449,0.3481531,-0.05103598
-0.9405641,0.24661,-0.1103179
-0.8207908,0.200616,-0.2071028
-0.9302168,0.5006507,-0.5403186
-0.8734277,0.6948056,-0.8263063
-0.9351762,0.5402689,-0.8860231
-1.036981,0.1049137,-0.8594779
-1.062001,-0.1804684,-0.8186186
-1.27735,0.001033511,-0.6896841
-1.305521,0.2800778,-0.5980858
-1.071163,0.3584383,-0.3785469
-0.9941037,0.3332936,0.1061337
-1.328838,0.4728322,0.2395524
-1.84507,0.5951108,0.1065104
-1.864632,0.3689477,0.3081383
-1.573762,0.04764746,0.544155
-1.447783,0.003851119,0.5557027
-1.350826,0.1865262,0.4196334
-1.334995,0.3524358,0.1678807
-1.222138,0.524838,-0.02879232
-0.9499494,0.6092889,-0.1989459
-0.8934444,0.5720428,-0.3669608
-0.8439503,0.5645669,-0.4299369
-0.7065303,0.4287934,-0.5016923
-0.7180014,0.2693005,-0.6694041
-0.7636086,0.1755275,-0.8438716
-0.7369509,0.05618731,-0.8536264
-0.5422406,-0.05068097,-0.6421197
-0.1286459,-0.2522418,-0.348304
0.2329979,-0.3025497,-0.07523064
0.3737992,-0.09606232,0.1494028
0.5639462,0.2175949,0.2956232
0.8320508,0.5597947,0.2595757
0.8984777,0.3808684,0.1086461
0.8537162,0.04614906,-0.02663044
0.6585061,0.1689858,-0.2353435
0.3294302,0.06883689,-0.2404287
0.05255635,-0.1207817,-0.0606319
-0.232289,-0.1364143,-0.1556739
-0.09134452,-0.481794,-0.2088526
0.2344193,-0.6554824,-0.1605475
0.1846053,-0.6297745,-0.1058546
0.3792919,-0.7984325,0.2103648
0.5050074,-0.7699987,0.3771384
0.3096355,-0.8175077,0.4944027
0.4231732,-0.9256792,0.7423739
0.4572133,-0.7250356,0.7001873
0.5033142,-0.5263521,0.6361201
0.6972305,-0.2243447,0.5375783
0.6366671,0.1035707,0.2866097
0.5807492,0.1867072,0.2048272
0.3972218,0.3168116,0.1590948
0.1956062,0.5310158,0.1039904
0.3144854,0.574211,0.05864824
0.2753977,0.2808596,-0.09208333
-0.1093226,-0.08457146,-0.3306599
-0.4611767,-0.1501276,-0.5940127
-0.341154,-0.04741087,-0.7226804
0.02459597,0.01356741,-0.6828771
0.09763683,-0.03770712,-0.6296389
-0.07672621,-0.1218577,-0.7780961
-0.2211637,-0.1536326,-0.8300827
0.1467264,-0.09609068,-0.2999868
0.7066097,0.1242017,0.3069284
0.5742645,0.3157022,0.3645754
0.007107543,0.293941,0.1761449
-0.5094645,0.1617515,0.2418523
-0.6005909,-0.00935484,0.4200927
-0.2820449,-0.3051922,0.5617593
-0.2193664,-0.517912,0.7536271
-0.1331111,-0.4214554,0.6801803
0.07827794,-0.3229289,0.4549964
0.02223262,-0.1806783,0.2337847
0.0473886,0.07925727,-0.1616813
0.08135405,0.162484,-0.3644153
0.2363777,0.07429186,-0.3546253
0.8779191,-0.4809295,-0.2215022
1.540902,-1.108516,-0.02255554
1.857224,-0.7999278,-0.09087473
1.806355,-0.2417338,-0.04516224
1.642209,0.03429052,0.2580896
1.394819,0.4943998,0.5029237
1.046061,0.4628862,0.5277412
1.047279,-0.02832677,0.1807894
1.156866,-0.02591752,-0.05259173
1.102247,0.1061162,0.0265807
0.967198,0.1486577,-0.05957312
0.6383764,-0.01584969,-0.2327006
0.4177659,-0.4447994,-0.154718
0.4309083,-0.4600788,0.02553349
0.645445,-0.530274,0.08851283
0.981104,-0.676907,0.2135736
1.041537,-0.4689003,0.3334123
1.050194,-0.5245558,0.3178705
1.21743,-0.4180642,0.3254224
1.233413,-0.1498141,0.2328412
1.156371,-0.1987576,0.1492089
1.03596,-0.07024708,0.1949872
0.7224619,0.1196891,0.1751603
0.4450855,0.3032073,0.1448029
0.3582819,0.3189488,0.09339325
0.1761083,-0.02812069,0.01694898
-0.1396848,-0.2305211,-0.09341362
-0.301179,-0.261125,-0.2868894
-0.2089139,-0.1332609,-0.3940169
0.05700964,-0.02094029,-0.3739134
0.268811,-0.1176296,-0.2930926
0.1887615,-0.109777,-0.2134311
0.07889849,-0.1216502,-0.1372996
0.2868805,-0.04650463,-0.08653777
0.5463838,0.1906688,0.03712375
0.6988259,0.2506039,0.3473319
0.7335119,0.2220972,0.3923446
0.3827887,0.0700206,0.2783069
-0.01834887,-0.2105845,0.4546192
-0.07650533,-0.4292813,0.5748816
-0.07808306,-0.4735145,0.6134765
-0.1367276,-0.2177,0.5955837
-0.09743195,0.1207298,0.3072014
-0.03390181,0.3093359,-0.1219169
-0.1527351,0.3558015,-0.5174198
-0.170589,0.1920761,-0.4790243
0.3376025,-0.3672568,-0.2050707
1.036644,-0.8810106,-0.1909731
1.390112,-0.4341779,-0.1114201
1.450499,0.3229077,0.1022785
1.545952,0.4438172,0.3371602
1.547285,0.5430973,0.3963594
1.342199,0.5118636,0.08313843
1.153174,0.1807223,-0.1046245
0.9048547,0.2522469,-0.1563939
0.667749,0.05153921,-0.2179857
0.4459743,-0.4508723,-0.1675108
0.1946229,-0.3508889,-0.1425594
0.2925895,-0.3406385,0.01058755
0.4799282,-0.4760378,0.1001465
0.5911504,-0.3433823,0.1581047
0.8830149,-0.3999359,0.4467642
0.9708254,-0.414589,0.4645375
0.93716,-0.3303705,0.387814
1.02412,-0.3129978,0.4385761
0.9512084,-0.1307262,0.3783692
0.7618017,0.02939142,0.4056117
0.448707,0.1557453,0.3929953
0.1796146,0.2190623,0.286512
0.09941786,-0.07567362,0.1561124
-0.1895217,-0.4073542,-0.02781106
-0.4453133,-0.3916183,-0.1108357
-0.2532082,-0.1524547,-0.2875745
0.1027594,0.1363277,-0.5063519
0.3171515,0.3201265,-0.5444855
0.2040925,0.1920879,-0.5733274
-0.08821894,-0.1258599,-0.5632994
-0.06761611,-0.297457,-0.4748154
0.3231698,-0.2123542,-0.3549447
0.7144639,0.0760552,-0.04809683
0.7120886,0.2521016,0.400313
0.2868744,0.1105218,0.6003745
-0.492064,-0.06323755,0.6500223
-0.4352461,-0.002894711,0.4976641
-0.4149995,0.09073336,0.3007774
-0.6197503,0.2297187,0.01148323
-0.7766482,0.3632566,-0.292584
-0.7540613,0.2818958,-0.2702009
-0.506128,0.08549843,-0.1909542
-0.04397407,-0.2375648,-0.2786756
0.1948892,-0.3809399,-0.2670615
0.4764178,-0.20266,-0.2107689
0.8444461,-0.06212915,-0.06994019
0.6723876,0.1047112,0.224897
0.4802293,0.2354163,0.291031
0.3503402,0.3125782,0.07724667
0.156302,0.4987709,-0.1078951
0.7156267,0.5910791,-0.1955826
1.247087,0.6517293,-0.2453992
0.6981352,0.4750664,-0.2737844
-0.0520651,-0.06852707,-0.2683423
-0.2692764,-0.354812,-0.1615821
-0.06205477,-0.5373857,0.04772009
0.2890613,-0.7037128,0.2131818
0.4290442,-0.5823641,0.3414029
0.4233091,-0.6332791,0.4202588
0.4520615,-0.5096128,0.287058
0.4527036,-0.02116157,0.1208521
0.4514369,0.1636976,0.06719034
0.3095859,0.2190766,0.06075485
-0.08775644,0.2673131,0.147243
-0.4334329,0.2514431,0.1846072
-0.4993128,0.1511776,0.1253844
-0.6338987,-0.1333225,0.05929414
-1.165046,-0.1449442,-0.06291076
-1.360796,0.05514073,-0.221474
-0.7845214,0.1201777,-0.396149
-0.3653307,0.1205603,-0.3891371
-0.5261475,0.07335912,-0.2325212
-0.5886885,0.09146002,-0.2203582
-0.1944333,0.01967362,-0.1164548
0.1308191,-0.07286941,0.08351591
0.1725872,0.1218996,0.2169786
0.1349514,0.2408754,0.4108946
-0.1052302,0.08727641,0.4309751
-0.3374619,-0.05157769,0.3738311
-0.4283045,0.001001838,0.4289947
-0.4438346,0.1338419,0.3522754
-0.4268716,0.2489277,0.2764683
-0.624442,0.3440035,0.1808436
-0.792126,0.231251,-0.02510538
-0.8216584,0.1037053,-0.1010114
-0.7450029,0.03817684,-0.1195427
-0.4976575,-0.3259151,-0.178049
-0.2502038,-0.5958366,-0.2608491
0.3264284,-0.4135053,-0.2374753
0.9054496,-0.2536837,0.01056462
0.7623494,-0.2527478,0.3233836
0.4105228,-0.03030008,0.513025
0.2053944,0.2214701,0.2231408
0.08212738,0.07181991,-0.3106366
0.3087947,-0.02962152,-0.4695788
0.5560503,0.2260329,-0.4388297
0.3376212,0.3386016,-0.3645317
0.02190405,0.1658165,-0.246199
-0.2555659,0.01487915,-0.09363317
-0.4809266,-0.03249728,0.1406228
-0.2878512,-0.1152449,0.1902407
-0.04621368,-0.153529,0.1882357
0.09253564,-0.06977435,0.2273943
0.2546501,0.001361942,0.1475043
0.1278867,0.2258998,0.08810324
-0.02689809,0.5635603,0.06063139
-0.2709723,0.6815602,0.179569
-0.7189798,0.6820114,0.3701333
-0.8605622,0.6449705,0.372893
-0.9251811,0.5717662,0.306255
-1.066522,0.4944616,0.203569
-1.168131,0.3363171,0.1161908
-1.427668,0.2678071,0.1063945
-1.591238,0.2788032,0.09394426
-1.56503,0.2414404,0.008510733
-1.508917,0.3211714,-0.2714448
-1.238989,0.3644474,-0.6549718
-0.8813401,0.1345619,-0.7988552
-0.8397112,-0.03158994,-0.4972786
-0.9150031,0.2736681,-0.2031517
-0.8336505,0.7075538,-0.2568403
-0.9100304,0.7980622,-0.149504
-1.081845,0.80585,0.157809
-1.278073,0.7649047,0.3965529
-1.757956,0.5005992,0.6765359
-2.139278,0.3399765,0.8346114
-2.167841,0.3155852,0.8601525
-1.862745,0.3181203,0.8156959
-1.423531,0.3681061,0.6201499
-1.391284,0.3624139,0.3886689
-1.49053,0.4335021,0.06239301
-1.407919,0.4920016,-0.1336649
-1.312739,0.2740109,-0.01387626
-1.107193,-0.182798,0.004212539
-0.7205048,-0.5510226,-0.05807523
0.026998,-0.1538184,-0.08453384
0.7254932,0.7358109,-0.2772728
0.5962809,1.00166,-0.5159898
0.1268398,0.4671467,-0.4985023
-0.1443107,-0.1672401,-0.008493452
-0.319555,-0.09937612,0.4611281
-0.1798787,0.4305761,0.1151331
-0.01352429,0.6068574,-0.5135858
-0.1126279,0.4274597,-0.5535202
-0.1282475,0.1067779,-0.2231062
-0.408645,0.02526015,0.04131536
-0.9795839,0.0901533,-0.1122562
-1.133984,-0.124629,-0.416365
-0.8973275,-0.2741045,-0.2947761
-0.5247557,-0.4116985,-0.2287937
-0.2096311,-0.4803809,-0.1750571
-0.1494265,-0.3390606,0.1481629
-0.3176897,-0.2604846,0.1937892
-0.4919883,0.1289999,0.1702968
-0.4538656,0.5645384,0.12273
-0.3627348,0.6383451,-0.04694764
-0.2498632,0.5763073,0.005889875
-0.2211066,0.3570496,0.02779912
-0.441671,0.3235248,0.02863178
-0.6649903,0.5476887,0.03511541
-0.8706608,0.7255056,-0.09859632
-1.055357,0.6005049,-0.1796206
-1.30253,0.1619656,-0.2195348
-1.641792,-0.03153574,-0.1967378
-1.734296,-0.001381266,-0.2806573
-1.648117,0.01415037,-0.5767312
-1.41114,-0.06805152,-0.8502615
-1.154887,-0.2163647,-0.9604165
-1.093957,-0.1306998,-0.7170583
-0.6609385,-0.07403616,-0.3499258
-0.05038163,0.1101512,-0.06003642
-0.1611643,0.5230756,0.1767826
-0.4712566,0.5370834,0.1236468
-0.5154143,0.4029576,0.1252965
-0.8851544,0.3283363,0.3837582
-1.0789,0.06715853,0.5219057
-0.8498234,-0.1979681,0.6537525
-0.9570075,-0.3520324,0.7405814
-0.9379585,-0.3656744,0.6103588
-0.7557741,-0.1697397,0.5158755
-0.8034233,0.1214647,0.367258
-0.7054284,0.3030008,0.03310035
-0.7111642,0.4031519,-0.2383043
-0.6885928,0.4407285,-0.3589475
-0.330207,0.302439,-0.3691556
0.1907219,-0.03001663,-0.3425806
0.7676252,-0.4332811,-0.3505258
1.04202,-0.4449426,-0.3086942
1.213904,-0.2105489,-0.07574719
1.204266,-0.09949968,0.3253022
0.8439543,0.2910197,0.4743594
0.6063292,0.4915587,0.1241162
0.3054987,0.1867517,-0.3025669
0.3241188,0.1691945,-0.4404133
0.6157474,0.2052839,-0.3606538
0.3559335,0.05125156,-0.2761002
0.2090609,-0.0357738,-0.2523233
0.2042612,-0.2672332,-0.1416808
0.2239468,-0.482407,-0.002611293
0.7227639,-0.5088196,0.04250509
0.945512,-0.4216581,0.07398806
1.008224,-0.3191545,0.06597434
1.177601,-0.2720492,0.05349499
1.038751,-0.1680215,0.0828168
0.8520049,-0.1077467,0.1009345
0.3338116,0.05803675,0.1716097
-0.238069,0.2812591,0.2014642
-0.2948057,0.1937593,0.1367664
-0.4017077,0.0231592,0.111547
-0.6873016,-0.1566746,0.1131345
-1.061158,-0.2332222,0.07208567
-1.186553,-0.07112825,-0.1152897
-0.6197584,-0.05657844,-0.3736593
-0.06146761,-0.2045227,-0.4543555
-0.1264805,-0.3182185,-0.4098095
-0.2690071,-0.28652,-0.3450323
0.01552649,-0.1301018,-0.2100977
0.3116208,0.001032634,-0.0730277
0.4119163,0.2400971,0.1029817
0.2879931,0.4039752,0.3575307
-0.1265593,0.2559891,0.4357959
-0.3161056,0.02498609,0.4800833
-0.4512305,-0.2391369,0.6881777
-0.5903554,-0.3793646,0.7018888
-0.4228122,-0.1297801,0.542764
-0.4632405,0.1998694,0.3105939
-0.5098948,0.2715427,-0.03629376
-0.3819881,0.196524,-0.1049317
-0.2175031,0.03683643,0.03085398
0.299278,-0.3244953,0.006348972
0.7160573,-0.6396706,-0.1125175
1.032428,-0.4228783,-0.2661541
1.540042,-0.1451134,-0.315137
1.644909,-0.4504416,-0.1159565
1.294126,-0.5673706,0.2122436
0.9370754,-0.1739406,0.321996
0.7432482,0.05401482,-0.1285319
0.6179836,0.163266,-0.5884981
0.6010847,0.2427721,-0.3615282
0.5852033,0.2274033,-0.1601599
0.08830278,0.2100808,-0.361391
-0.3543459,0.1112791,-0.2347705
-0.07890387,-0.07902596,-0.009724092
0.2956034,-0.2774895,0.0350781
0.4396146,-0.2221607,0.2115793
0.5882313,-0.1073358,0.2886784
0.5652158,-0.1406807,0.3172021
0.3866073,0.04257959,0.3586619
0.2810647,0.1591031,0.3090559
0.1231632,0.09971111,0.3548094
-0.008405762,0.1402142,0.3383139
-0.07450621,0.1112293,0.3617268
-0.2202709,0.12743,0.4535478
-0.332017,0.2145144,0.3505951
-0.6187728,0.2912386,0.2597776
-0.9996833,0.3767194,0.1652629
-1.090517,0.3434065,0.06265221
-1.118056,0.293539,-0.002785936
-1.27251,0.2615246,-0.127668
-1.570447,0.3026963,-0.1440581
-1.666895,0.3849061,-0.2687425
-1.314665,0.2478011,-0.5565795
-1.03952,0.133826,-0.6209311
-1.02355,0.1963781,-0.5544681
-1.014141,0.2529506,-0.5189778
-0.917857,0.3698746,-0.44217
-0.9330961,0.4955394,-0.2570096
-1.140405,0.510087,0.03331791
-1.403121,0.5262239,0.3274585
-1.793959,0.5714952,0.4959236
-1.89196,0.5253504,0.5220076
-1.584242,0.3816763,0.5418658
-1.412507,0.2143034,0.4955106
-1.329455,0.1672483,0.345746
-1.304304,0.2516609,0.2007223
-1.259872,0.2351622,-0.0007598264
-1.049099,0.2186729,-0.1616655
-0.8641289,0.2437257,-0.2990698
-0.7060361,0.1635358,-0.5198981
-0.6706098,0.1853211,-0.6084119
-0.692071,0.2223665,-0.6151155
-0.5780896,0.1680219,-0.6015463
-0.4995873,0.1258317,-0.473983
-0.5090833,0.006867051,-0.3649254
-0.5088007,-0.01548372,-0.296508
-0.3566859,-0.003645498,-0.2982462
-0.1350812,-0.1790875,-0.2707166
-0.06710513,-0.4534847,0.05813616
-0.1139986,-0.6404501,0.4899939
-0.2069944,-0.164852,0.5811821
-0.2128119,0.4801988,0.2678407
-0.04524453,0.2157938,-0.01915205
0.334848,-0.05039243,-0.1357599
0.7089192,0.1199716,-0.4499085
0.5856986,-0.1469395,-0.7497911
0.3921521,-0.4907221,-0.4989127
0.5945955,-0.6927,-0.1390169
0.7138595,-0.7970873,-0.2767031
0.8172897,-0.6450595,-0.2795611
1.047466,-0.7990932,0.06097374
1.005493,-0.933564,0.1454525
0.8789588,-0.7914944,0.278848
0.7471438,-0.7342013,0.4053822
0.5244379,-0.4415909,0.3075659
0.5405777,-0.2365557,0.3261436
0.6298065,-0.07193781,0.1822607
0.6291602,0.3620927,0.03851722
0.5563888,0.5157484,0.07368392
0.2017789,0.5651434,0.01980629
-0.1784516,0.5773467,0.04070823
-0.3274232,0.3422976,-0.05346055
-0.4213244,-0.06727884,-0.1655081
-0.6074494,-0.48749,-0.1187605
-0.5453445,-0.3319761,-0.2506562
0.1275983,-0.04978291,-0.420292
0.6913263,-0.05204934,-0.4906695
0.5010906,0.1287606,-0.5016388
0.2976037,0.07455936,-0.3833645
0.6040195,-0.05571108,-0.05460365
0.6908715,0.1872064,0.3033849
0.4206759,0.2702047,0.3034841
0.1839154,0.2203801,0.2521334
-0.2638987,0.03851385,0.3762505
-0.436902,-0.4091295,0.3949762
-0.1512866,-0.6377515,0.4081951
0.008250649,-0.5635728,0.451747
0.194487,-0.2997807,0.335846
0.14693,0.05465968,0.08147069
-0.03240769,0.1853051,-0.1291236
0.1920486,0.05766346,-0.1589645
0.4708539,-0.2135463,-0.1382259
0.8478314,-0.5566706,-0.2699331
1.229467,-0.6951098,-0.4624404
1.477165,-0.4204364,-0.4536551
1.802989,-0.2132838,-0.05734099
1.697761,-0.2480153,0.6001495
1.380678,0.03583762,0.8156926
1.205824,0.3734695,0.2728849
0.8971862,0.3455049,-0.2536454
1.124523,0.3495062,-0.2727821
1.473561,0.3897635,-0.1765758
0.904483,0.05756696,-0.2223233
0.2369378,-0.3893748,-0.2137166
0.01545864,-0.6087825,-0.05420661
0.3253449,-0.9157272,0.1343206
1.0372,-1.119809,0.2602749
1.34173,-0.8790647,0.2631791
