maximum_x,minimum_x,mean_x,median_x,standard_deviation_x,variance_x,kurtosis_x,skewness_x,root_mean_square_x,entropy_x,maximum_y,minimum_y,mean_y,median_y,standard_deviation_y,variance_y,kurtosis_y,skewness_y,root_mean_square_y,entropy_y,maximum_z,minimum_z,mean_z,median_z,standard_deviation_z,variance_z,kurtosis_z,skewness_z,root_mean_square_z,entropy_z,maximum_total,minimum_total,mean_total,median_total,standard_deviation_total,variance_total,kurtosis_total,skewness_total,root_mean_square_total,entropy_total
1.0,-1.0280696855158917,0.08177053,0.0595570759,0.059879075000000004,0.0382851,0.06041904016812245,-0.05057054911355778,0.010169322744353873,0.00010341512507883299,0.999553859442409,0.530829117419052,0.7618134,0.7497280352,0.74962445,0.741427,0.7497351226114743,0.32822484987540057,0.003259955887756912,1.0627312390120956e-05,1.0,0.0022687836861305932,0.6918887,0.6767689466000001,0.67671455,0.6587313,0.676791517767463,-0.265835919071476,0.005527335697481059,3.055143991264843e-05,1.0,-0.02825177398748524,1.0467466675088035,1.0237999730140661,1.023611238074973,1.0051749626041635,1.023824854835399,0.2638214525520715,0.007137831261912994,5.094863512354244e-05
1.0,0.11170943375960407,1.987404,1.0141872868000001,0.8914886,0.4808567,1.0623245100270668,1.017585436567523,0.31616057929081265,0.09995751189750222,1.0,4.0812964024230345,0.2316681,-0.19306710411400002,-0.16483789999999998,-0.9312952,0.2537189068772006,-1.5829808807652395,0.16461584679488017,0.027098377015995462,1.0,0.5235520491706547,0.292778,-0.038645367836479996,-0.04169224,-0.6068273,0.1379683807642679,-0.47745346197795885,0.1324454968486931,0.017541809635497174,1.0,1.2652695449223845,4.6335352642053795,1.2119419224019232,0.834433183777565,0.24393689501969254,1.4604501509359553,1.4319571371632929,0.8149303160967721,0.6641114200935849
1.0,-1.2764115529855438,0.9461985,0.9239020052,0.92590645,0.9015016,0.923955540750377,-0.07661417863929634,0.00994615859217683,9.892607074073298e-05,1.0,-1.000141363031792,0.146069,0.12566648579999998,0.12348305000000001,0.1039702,0.12600352254889552,0.1576526922961066,0.009209888240821295,8.482204140841836e-05,1.0,-1.2797811172678104,0.4482052,0.4150264255999999,0.41078424999999996,0.3739649,0.41538246993311656,0.03956442636312919,0.01719483589407426,0.00029566238142414463,1.0,0.752509321730837,1.06748775676427,1.0421133253057882,1.042288285259855,1.0205409705799802,1.042131485254575,-0.08109770211442627,0.00615221740669367,3.7849779019224586e-05
1.0,-0.613824848556229,1.526927,1.0156621196000002,0.9776943499999999,0.6716515,1.0314122600747444,0.5169183024796379,0.17955976454130043,0.03224170904212725,1.0,-0.1622725078753131,0.3480465,-0.08501103136879999,-0.06685387000000001,-0.505887,0.16832232854422008,-0.2227460184617756,0.14527742712534963,0.02110553083216127,1.0,-0.207359963809433,0.3494251,0.13927034621264,0.13080740000000002,-0.08111217,0.16070031319808986,0.42102898508106684,0.08017706235436396,0.006428361327775567,1.0,-0.3308127906414655,2.38132923722225,1.1179682471810044,1.011314464549078,0.45775464027488966,1.183734306528146,0.7296796295959694,0.38906799758744376,0.15137390674670315
1.0,0.23322104766956286,1.665912,0.9767650072000001,0.9289042999999999,0.6939523,0.997624987877788,0.9962385644184762,0.20294269424579026,0.04118573714774031,1.0,-0.37727894813374974,-0.02472748,-0.29224943525999997,-0.26605815,-0.6693736,0.3195778759795281,-0.3990181246580246,0.12930694647155538,0.016720286405797688,1.0,-0.4544620543302731,0.3725609,0.0778092098976,0.037989565,-0.1547042,0.13892221323704065,0.7888280516574401,0.11508739368753218,0.013245108185789022,1.0,0.9498950273776576,3.0246062227159407,1.1166850165844207,0.9725020979500123,0.53171271930255,1.221867509807875,1.3118576368045993,0.4959584511427844,0.24597478525994967
1.0,0.036037578525024205,1.527113,0.9199493006,0.9126848000000001,0.5462371,0.940366920774418,0.639791870859076,0.1948928680386518,0.037983230012331344,1.0,-0.22763074945118245,0.007562979,-0.291703740842,-0.2767308,-0.7304945,0.3231317702324873,-0.49655194767888394,0.13900744049281774,0.019323068512364264,1.0,-0.2725075974465412,-0.0739962,-0.34833644082,-0.3016429,-0.772929,0.3780792807369209,-0.7776780687261649,0.14698866119331128,0.021605666519402055,1.0,1.5985833173524764,3.0366510353088496,1.1316480291428888,1.04508880933313,0.39919639472797996,1.23275742136963,1.283226954720695,0.48894130330635277,0.23906359807891484
1.0,0.18115256119152834,0.04528221,0.03326842696,0.032930815,0.02378782,0.03346099359235421,0.3016125476050381,0.003584670109607683,1.2849859794714758e-05,0.9991077188848179,0.23565285147485726,0.965071,0.958315227,0.95823985,0.9494205,0.9583185700848506,-0.12833935120882467,0.002531297969613811,6.407469410971004e-06,1.0,-0.13344352666749026,0.3097035,0.293922846,0.29385615,0.2833098,0.2939508543997982,0.022508493887829852,0.004057758202707991,1.6465401631643988e-05,1.0,1.15633041231336,1.0288205468072216,1.0059012246640313,1.0059966727768765,0.9865984545344055,1.0059143211962442,-0.05446281529271469,0.005133011504229795,2.6347807102555423e-05
0.9913549364402034,2.4716951645236778,1.030496,1.022806016,1.02278,1.011219,1.0228087659099252,-0.5351719590702605,0.002371762296635982,5.62525639174399e-06,0.999553859442409,0.755594854840238,0.06314516,0.03845887562,0.03803694,0.01905311,0.039047737241956273,0.4494890807178603,0.006755787871316609,4.5640669762228605e-05,1.0,1.2684241304085084,0.09534723,0.07354082122,0.07326281000000001,0.05882445,0.07374037913648877,0.6297233556069386,0.005421358637934472,2.939112948110671e-05,1.0,1.2896129944075447,1.0685513146921533,1.053100140921094,1.0531329481654859,1.035231217318138,1.0531093722001614,-0.20480486753176766,0.004409422614155012,1.944300779022162e-05
0.998215437769636,0.9007537750364079,1.006155,0.9975773104,0.997671,0.9867682,0.9975809427644031,-0.41545840901203385,0.0026920516000648697,7.247141817411826e-06,1.0,2.9198415783927807,-0.1210701,-0.15155519019999997,-0.15153615,-0.1727272,0.15173022534128572,0.5256442682703132,0.007285986931031647,5.308560555916396e-05,1.0,0.7394258757853045,0.2425779,0.2187155464,0.21823019999999999,0.1978904,0.21881377705357,0.36265959716046015,0.006555821184175714,4.297879139888705e-05,1.0,0.017381741350205093,1.0804556642679797,1.066069267677282,1.0660198276973,1.0493640919151699,1.0660813823389708,-0.033878802531908524,0.005082350223453576,2.5830283793838617e-05
1.0,0.7439617185632827,1.88374,0.9338626326000001,0.8529357,0.4735111,0.9816975438268499,1.1701057967213289,0.3027055516323865,0.09163065098906739,1.0,3.597949603056951,0.2691024,-0.23937923212960002,-0.19321775,-1.257436,0.3259441862949725,-1.6502688478195393,0.22121753050907797,0.048937195804534844,1.0,1.4230511189284627,0.06916071,-0.33904465243000004,-0.2848132,-1.269419,0.40737444197807426,-1.2094783630818864,0.2258376842680776,0.0510026596355679,1.0,3.0832704768126016,5.710417498185,1.2359236161121092,0.8544649495516681,0.27401603159859916,1.5819418653071975,1.8617891180040946,0.9874375323776099,0.9750328803479834
1.0,3.7703188055573387,0.02551895,-0.0341245265942,-0.037721325,-0.07689421,0.036397072680536165,1.617746583960032,0.01265952544268422,0.0001602635844339691,0.999553859442409,1.4863607937604302,1.005718,0.9790128646,0.97932085,0.9548567,0.9790356611357143,-0.2864857382750122,0.006681072005839094,4.463672314720681e-05,0.999553859442409,1.3532466670291114,0.2699043,0.22699464020000001,0.22659925,0.1978485,0.22716215988972394,0.4234357806002336,0.008722396817219678,7.608020623704395e-05,1.0,1.546104947990509,1.05997724774731,1.011438219560922,1.0120651533977862,0.9662529324317525,1.0115121405448908,0.024249698197961116,0.012228592770196998,0.0001495384811393143
1.0,-0.16881046816510148,0.06286702,0.053947299239999996,0.054413105,0.04439026,0.05405103073890153,-0.3486680741079779,0.0033470626895194867,1.120282864757342e-05,0.999553859442409,-0.2582147201380165,0.6796901,0.6674015276,0.6674995,0.6519504,0.6674164095112507,-0.02323706802812681,0.004456976786567129,1.9864642075998247e-05,0.999553859442409,-0.10734046780703554,0.7721713,0.7588934669999999,0.7594853500000001,0.7445943,0.7589098733542516,-0.2594136584676412,0.00499015223076521,2.4901619286211e-05,1.0,0.12885904218167,1.042811369384688,1.0243103734833936,1.0244565690238217,0.9998539354377582,1.0243345299419495,-0.17802623694039751,0.007034771190720266,4.948800570578783e-05
0.999553859442409,0.10157556508487842,0.9360927,0.9294144329999999,0.92951295,0.920542,0.929417748941531,-0.10434204041606157,0.0024826958797184544,6.163778831170991e-06,1.0,1.3602244195465314,0.214379,0.19516084979999998,0.1942666,0.1839374,0.1952186858966545,0.9111531058149753,0.004751634303952689,2.2578028558499955e-05,1.0,0.362204259020265,0.3878232,0.3720533464,0.37183265,0.3595844,0.3720793560330538,0.2515837368409552,0.004399388427230201,1.9354618533647022e-05,1.0,0.8843646179583322,1.0623378058537,1.0403707345567315,1.04016947569906,1.02506287634753,1.0403828173458651,0.19201185693110842,0.005014110729411193,2.5141306406796452e-05
1.0,0.7018069278329735,1.870469,0.9741578247999999,0.8779212,0.4428091,1.015517071341491,1.212880809616512,0.2868648716154199,0.08229145456693135,1.0,1.4706674329465494,0.03303431,-0.32926322268,-0.28007885,-1.110296,0.38372791619670554,-1.231932874202401,0.19706050811628037,0.0388328438590466,1.0,2.454083884374028,0.5111744,-0.015372482270613998,0.006240283500000001,-0.7645023,0.16725527454323294,-0.9768431931872127,0.16654733156484938,0.02773801365137188,1.0,2.3341626852085424,4.472075612326639,1.206496362717197,0.8658321608516355,0.2968011376787025,1.4645423152919201,1.7258450427278595,0.83021125024345,0.6892507200307924
0.999553859442409,0.1858820948687998,0.9063252,0.8870965214000001,0.8878199,0.8534191,0.8871295873603171,-0.4337173426822656,0.00765940533630399,5.8666490105802036e-05,1.0,1.7966702487330242,0.3556885,0.335365069,0.3348599,0.3192026,0.3353966442010473,0.5368456598844717,0.004602112118271239,2.1179435949138993e-05,0.999553859442409,-0.7302818371100916,0.380225,0.34038089060000004,0.33960219999999997,0.3065712,0.3406991506241423,-0.017338027957720596,0.014722790169083155,0.0002167605503628516,1.0,4.21469768580771,1.04167342580817,1.0155657249474224,1.0156760672774001,0.9724777455849101,1.0155897630211423,-0.5360502289777209,0.006987493495977313,4.882506535632525e-05
1.0,-0.025818515747875637,1.553658,0.9637820911999999,0.95889515,0.5495051,0.9825961402006446,0.22428462114438624,0.19136158292447228,0.03661925541935968,1.0,0.11648899693373016,-0.08884924,-0.36151663542,-0.32215479999999996,-0.8472867,0.38907338780473866,-0.8522544722362241,0.14381871718402772,0.02068382341245935,1.0,-0.47853403331180644,0.1086266,-0.1467932962294,-0.17023915,-0.4147945,0.17837057503494255,0.4538238677638913,0.10133010520276632,0.01026779022040369,1.0,0.6005894488203136,2.76212696954594,1.1486893378733574,1.0476702904364248,0.39846080747845003,1.2408344974084886,0.8842932167220686,0.46923667270903313,0.22018305501504426
0.9880635595714997,0.2704595431160377,1.022646,1.01645569,1.0162545,1.008664,1.0164575932738473,0.08315150316695902,0.001967025847796616,3.869190685899997e-06,0.999553859442409,0.7921152760836012,0.0913365,0.08247630016,0.08223836500000001,0.07002496,0.08252198386414882,-0.2207737534967495,0.0027454931783597596,7.5377327924199735e-06,0.999553859442409,0.5196684041616719,-0.09116068,-0.10994612172,-0.11010605,-0.1298043,0.11007114555102324,-0.0921035531101234,0.005244749912578049,2.7507401645487447e-05,1.0,-0.029472391130623166,1.0647821921295526,1.0521115738278513,1.0515994660996295,1.0376876572901503,1.0521197012529593,0.2890974860418888,0.0041354542795062855,1.7101982097886848e-05
0.9991077188848181,5.553249530761281,1.10504,1.0069298016000001,1.011059,0.9141902,1.007157150004818,-1.1414116095847031,0.021398585364742165,0.00045789945561215754,1.0,2.2546682545412073,0.08568663,-0.010025799639240001,-0.010915765000000001,-0.08809319,0.02803673635414152,0.2858990384068815,0.026182855592647946,0.0006855419269854559,1.0,3.533029549238467,0.375672,0.18900584312000002,0.17758105000000002,0.02079272,0.1961016863504366,1.2480256163784098,0.052274875953778825,0.0027326626559829635,1.0,6.893680038460088,1.2223399594198847,1.0536074547807044,1.053678583649744,0.9188906340987981,1.0540227512371707,0.22650171025467405,0.0295853233225708,0.0008752913561010517
0.996877016096863,11.424540205394875,1.040964,1.0100421134000002,1.010394,0.9459974,1.0100732397249041,-1.697300722285625,0.007929613283468525,6.287876682536047e-05,1.0,0.5956937400890774,-0.1624659,-0.22267860560000002,-0.2204997,-0.2860849,0.22359789023132906,-0.18771025745070663,0.020254755588284164,0.0004102551239411286,1.0,0.6819249788768027,0.0611237,0.0150374037382,0.01854411,-0.05607437,0.025977500461006758,-0.8242832757812768,0.021182705658531326,0.000448707019015975,1.0,10.774139494033415,1.1475934231248501,1.0709187966544669,1.0707819722180876,0.9245761060742456,1.071082930354969,-1.3561763336115094,0.01875032452881474,0.00035157466993587176
0.999553859442409,13.00411072158272,1.011307,0.9722052153999999,0.97313605,0.922262,0.9722279949425511,-1.3126656548947944,0.006655321108158704,4.42932990527028e-05,1.0,2.2638077079196,-0.09214412,-0.14360588252,-0.14687719999999999,-0.1868768,0.14418773883939845,0.9795182054667001,0.012940422607879946,0.00016745453727053043,0.999553859442409,-0.7988167173085716,0.3382218,0.307910934,0.3073126,0.2857322,0.30808261156118677,0.1847141197992066,0.010283592252163831,0.00010575226960876397,1.0,12.279335937122486,1.1319676270958898,1.060932273727993,1.061210010964285,0.96533270968004,1.0610083652292446,-1.0294959011026805,0.012706756029191265,0.00016146164878538856
0.995816342016114,16.022742199788425,1.081978,1.0162019802,1.0161975,0.9786079,1.0162341233406522,1.418179537384062,0.008082628257112168,6.532887954266808e-05,1.0,2.0861405211020587,-0.1249475,-0.17999697620000002,-0.17909055000000002,-0.2335446,0.18061991034696595,0.06419482132210655,0.014988014298186853,0.00022464057260265354,1.0,1.140281796456427,0.1086702,0.06932332352000001,0.06910765499999999,0.04262542,0.06996375373073446,0.4431078319973847,0.009444768511524017,8.92036522362756e-05,1.0,14.200831893646985,1.1912999853233301,1.0702502722917848,1.0700367037223235,0.9933398057433762,1.0703608773046869,1.0355199083081725,0.015387083018550171,0.00023676232381975503
1.0,-0.2621554316215926,0.7927437,0.7844987228,0.7845864,0.7741365,0.7845053986157525,-0.06499923309828987,0.003236415058307596,1.0474382429640161e-05,0.999553859442409,1.9720186167731208,0.5280154,0.5075217662,0.5075620000000001,0.4937659,0.5075397273321287,0.22410841160110534,0.004269854049505387,1.8231653604077547e-05,1.0,-0.06913881493123641,0.388173,0.3737388856,0.37412979999999996,0.3572552,0.37377879293356947,-0.1462222250153655,0.005461816304702369,2.9831437346312637e-05,1.0,0.9569627420286149,1.0336859214173701,1.0127558813245086,1.01294411037331,0.9873928423907401,1.0127738149473438,-0.08637025138800825,0.006027029584654992,3.632508561430652e-05
0.999553859442409,3.0306298620216587,-0.1337134,-0.15854276319999996,-0.1583833,-0.1771979,0.15861947293613518,0.6533869551380117,0.004932487348797334,2.4329431446045757e-05,1.0,1.6536635152983044,0.8245602,0.8072906512,0.8071089499999999,0.7883419,0.8073028368802095,-0.08533285146868903,0.004435641995713647,1.967491991413854e-05,0.999553859442409,0.5717644814122065,0.6228825,0.6075398226,0.6079191,0.5888419,0.607560897259665,-0.40266327152696807,0.005060418374971503,2.560783412974923e-05,1.0,3.1364159860605145,1.0843408125584901,1.0460282515083406,1.0458372656831147,0.99588968964221,1.0460630570742386,-0.15726796519830413,0.008533253887292432,7.28164219049914e-05
0.999553859442409,5.089430326324505,0.1797552,0.146886144,0.1480988,0.1167328,0.14699022479842555,0.08410653767420666,0.0055305413028874486,3.0586887102943995e-05,0.999553859442409,1.542661550826467,0.9221253,0.9071454082,0.9069801,0.891948,0.9071541265699397,0.25931181556849,0.003977151559278672,1.5817734525472775e-05,0.999553859442409,3.3797984249369666,0.4172639,0.39457999540000005,0.39408965,0.3614466,0.39463524262682576,-0.2839542812838034,0.006603177513106765,4.360195326959885e-05,1.0,0.5628640014056545,1.01962978328291,1.0002717102622953,0.999844680623475,0.9741169451032899,1.0002943748590096,0.15611908734947263,0.006733648603774587,4.534202351911544e-05
1.0,1.3230251868474507,0.8278018,0.8129837033999999,0.81241975,0.7908867,0.8130028978625768,-0.22057613542287544,0.005586585627047027,3.120993896832842e-05,0.998661578327227,4.951539613043365,0.436718,0.4052773818,0.40492295,0.3896114,0.405313341355283,1.2997043893648244,0.005398933405883865,2.914848192116875e-05,1.0,0.22918153362907034,0.4594455,0.4420725428,0.44232525,0.4201048,0.4421190932825039,-0.300983378525406,0.0064155706905596604,4.115954728556816e-05,1.0,4.343328857736797,1.0561129290042401,1.0207219092584752,1.021123426007255,0.98357559278092,1.0207483376030504,-0.47525072212245667,0.0073452487448973265,5.395267912441575e-05
0.9991077188848179,0.37154912873243084,1.001861,0.9905336658,0.99008505,0.983124,0.9905383423165077,0.5694497896875745,0.0030437667369314545,9.264515948850355e-06,1.0,0.16582039948815197,-0.2569415,-0.29050979599999993,-0.29181714999999997,-0.3086877,0.2906648476412792,0.7559586388555256,0.00949273840187456,9.011208236642396e-05,0.999553859442409,0.7785560888366172,0.1614446,0.12345515480000001,0.1214071,0.1038633,0.12380237045022618,0.8732771293963961,0.00926561829577913,8.585168240307696e-05,1.0,0.06026398471726724,1.1011251372078599,1.080979288182558,1.080820800219185,1.0635446440985903,1.0809974458084148,0.25124592825984976,0.006265489976589667,3.9256364646745584e-05
1.0,1.3828760426546989,2.009004,0.988305247,0.8904582,0.5673965,1.0284634281182914,1.5157840979833845,0.2845870020382119,0.08098976172909723,1.0,2.7531144209537297,0.2417259,-0.09200228631759999,-0.085716985,-0.5906646,0.14296140839763413,-1.04499156790996,0.10942368849280071,0.011973543603369486,1.0,2.6894235884610174,0.04830177,-0.27194147462,-0.20617385,-1.015399,0.3312620160798847,-1.7748626440610167,0.18916225225665315,0.03578235767880968,1.0,3.4563010970942063,5.147906924851361,1.1879095105651731,0.8398469790389055,0.36123481707953,1.4691245257563643,2.037878219953801,0.8644060775397602,0.7471978668876739
0.9991077188848179,5.236634609512944,0.9330311,0.9148892794000001,0.91484855,0.9026107,0.9148947804176896,0.7451610904693271,0.0031726447139942475,1.0065674481235641e-05,0.999553859442409,2.242041064349868,0.3699057,0.35241285660000005,0.3522435,0.3361192,0.352435207977624,0.11612768587343222,0.003969171860594655,1.5754325258936438e-05,0.998661578327227,4.427440414942182,0.2555545,0.2361461362,0.23641255,0.2023568,0.236213544247339,-1.0279150218195137,0.005642769151810976,3.184084370062956e-05,1.0,4.372422444501951,1.05301810379658,1.0170398735436532,1.017241257755075,0.99365184288737,1.0170583434089564,0.5135200549142513,0.006129398019428011,3.756952008056802e-05
1.0,-0.3749745084537319,2.049578,0.9828392278,0.81191345,0.1815238,1.0777629765486065,0.8307047564956372,0.44226698488177013,0.1956000859164119,1.0,2.1491111981382947,0.1979488,-0.15329318027,-0.1037771,-0.9681517,0.24549212550709815,-1.4041416327858958,0.19174875376049283,0.03676758456870211,1.0,0.6820729569350266,0.5822603,0.12455629624600001,0.10710120000000001,-0.2598103,0.1794860354535529,0.7053888519357374,0.12923221730014822,0.016700965988312732,1.0,0.6462890402132246,4.613043642741809,1.254054654227739,0.708152316425864,0.06398925885469,1.6974258571253549,1.3343198064742703,1.1439411980724759,1.3086014646474915
1.0,-0.6467827391523016,1.615983,1.0057354338,0.9844347499999999,0.5201413,1.0347084880400101,0.17370207062139004,0.24314171263106946,0.059117892421169556,1.0,1.4399270205509005,0.1996385,-0.253046550778,-0.22491285,-1.009624,0.3343540360601013,-0.9384983413805338,0.2185407618020871,0.04776006456903657,1.0,-0.42738796789573774,0.2656206,-0.0247835906818,-0.03922753,-0.3097016,0.10882845759652801,0.2824955602784923,0.10596889551069356,0.011229406815756291,1.0,-0.3239909694951906,3.03187106596941,1.1942579098345625,1.0512938160488543,0.3715258280858349,1.318991050871172,0.698892278778198,0.5598977023312567,0.3134854370758205
0.999553859442409,1.1085417193812175,0.9965214,0.9709121184,0.9691552,0.9518035,0.9709410099797595,1.0088600541436883,0.007490207242776494,5.610320453974144e-05,1.0,1.2395999170113754,0.2919871,0.26827139680000006,0.27252889999999996,0.2038643,0.2686101155400584,-1.0860765936756451,0.013485244878031313,0.00018185182942046977,1.0,2.3937434901812855,0.1990255,0.15868401912000002,0.16462395000000002,0.08756023,0.15948176211093334,-1.3715848596853388,0.015931557423296796,0.0002538145219318032,1.0,8.188310940939965,1.09567535174234,1.0403122714769673,1.040112758052015,0.97860306138146,1.040366578664363,-0.4738141494836926,0.010629949022694485,0.00011299581622508345
0.998215437769636,1.8101500563934394,1.002123,0.9934180615999999,0.99354045,0.9791173,0.9934215970498158,-0.6819633790420446,0.002650353166150779,7.02437190532546e-06,1.0,-0.02964220063323575,-0.02070823,-0.029497117580000003,-0.02965731,-0.04024707,0.02971651855502483,-0.06118630986850316,0.003604376437442397,1.2991529502789943e-05,1.0,0.704242304082396,-0.2465859,-0.264579496,-0.26450935,-0.2838324,0.2646377808917257,-0.11769747512619869,0.005553860970800763,3.084537168298399e-05,1.0,0.690628534724866,1.076950182561494,1.057802696035335,1.0576821002077845,1.0368217738004009,1.0578158929599621,0.12646104665639782,0.005283905663347744,2.7919659059158364e-05
1.0,-0.4229630320220221,2.000362,0.978382615,0.87142995,0.3409115,1.044992176762089,0.6747392878977542,0.3671186567851473,0.1347761081597308,1.0,1.7224025272765138,0.257258,-0.24078292428519998,-0.1704046,-1.330464,0.3707350610206592,-1.3030651860148363,0.2819008138382355,0.0794680688426595,1.0,1.5850766882272076,0.2911159,-0.10598867336859999,-0.068978465,-0.7942869,0.21345749862399455,-1.1441404839776865,0.1852849287890865,0.034330504836376854,1.0,1.51967160257185,4.717334724819394,1.2750172386827734,0.8510915823728212,0.11965054550533495,1.6379021444160062,1.4437403458931397,1.02813154593384,1.0570544757443077
1.0,-1.1705854279278292,1.368604,0.9777638174000001,0.95423445,0.5125631,0.997736552308168,0.04076093012268522,0.19863570976833253,0.03945614519516923,1.0,0.29625255733956424,0.141657,-0.19917735068974002,-0.1825371,-0.5825017,0.23872689103940722,-0.4510544749598239,0.13160133539427835,0.017318911477557337,1.0,-0.17580498342710982,0.07625352,-0.26767907271600005,-0.22912495,-0.7169748,0.30781622986121315,-0.666455066378398,0.15198271413510678,0.023098745395873584,1.0,-1.0356960595006397,2.3341225377948502,1.147219587683102,1.10828309337965,0.285323375218588,1.2328514805836486,0.2480803585712034,0.4514531989182355,0.2038099908135079
0.9933078916361345,0.7527689611259016,1.0127,1.0043513362,1.004121,0.9975488,1.0043540610620305,0.5189600533597797,0.002339539499027438,5.473445067509556e-06,0.999553859442409,0.31402070700191587,-0.1560641,-0.169663492,-0.1699538,-0.1810757,0.1697009041377178,0.2304807409991851,0.0035631934447649624,1.2696347524816e-05,1.0,1.4755963158227896,-0.1433923,-0.16944051440000002,-0.17003025,-0.1861824,0.16957985586587554,0.8948182239704839,0.00687310667416945,4.723959535451264e-05,1.0,0.2238683730650135,1.0809629558784402,1.0662828043524428,1.06633998237916,1.05240501813968,1.0662930697192774,0.09671434215915156,0.004678853882084687,2.189167364989894e-05
1.0,-0.20909488567374135,1.797897,0.8750824913999999,0.81197005,0.2469932,0.9195148035000912,0.698393537775548,0.28237936734290664,0.07973810710098021,1.0,-0.3754395938413455,-0.007445454,-0.430190195318,-0.3957973,-1.012427,0.47388002725426603,-0.4399495883298485,0.19874273844033874,0.039498676082764896,1.0,0.06095377159227633,0.1346517,-0.293156443826,-0.29472575,-0.6982619,0.32791342475394464,0.05692736657072374,0.14692349566068122,0.021586513577154215,1.0,0.44364137957129346,3.4181785172468504,1.1775969682201761,0.969147010768935,0.2243581442461716,1.3425966960028886,1.0341994131024128,0.6448498030987698,0.4158312685565222
1.0,-0.644281414479186,2.083785,1.005919585,0.8915315500000001,0.3030238,1.103874796431572,0.6561058116120098,0.4546046136042532,0.20666535471027234,1.0,1.474456698202478,0.429943,-0.15425361197400003,-0.12207280000000001,-1.303383,0.2865256061002308,-0.909828946375467,0.2414596159693775,0.058302746144079265,1.0,0.2900068059874754,0.2312809,-0.0056010183588,-0.0033040955,-0.3472419,0.08675106251679009,-0.2319236627915286,0.08657006088213412,0.007494375441136409,1.0,0.38811698510683534,5.302377609212512,1.308162235995741,0.8507479597716623,0.10042434734152521,1.7449895263764443,1.211547406102362,1.1548593037587351,1.3337000114781103
1.0,1.3594397750879086,0.01005467,-0.00013608771193199997,-5.189369e-05,-0.01941008,0.0039596308312432596,-0.5062268561635797,0.0039572915553940805,1.5660156454393304e-05,0.998215437769636,4.109474038521431,0.8608868,0.8331877094,0.8333254999999999,0.8103701,0.8332074519139043,-0.0012301047560724543,0.005735750137721448,3.289882964237162e-05,0.998661578327227,1.691877452756203,0.6083345,0.583803615,0.5840257,0.5653386,0.5838282589735052,0.36323449804257446,0.005364241695337282,2.8775088965995e-05,1.0,3.963170514777124,1.084940738373256,1.0351057725772153,1.0352607750589957,0.9949077828223143,1.035148574845375,0.2522065837449009,0.009413372495426234,8.861158173764713e-05
1.0,-0.7578239078655495,1.471956,0.9965434780000001,0.9870460999999999,0.6481608,1.013375191399919,0.29046311033198385,0.183930353668137,0.03383037500048596,1.0,-0.249354498982731,0.1045683,-0.192217373554,-0.15744685,-0.6597905,0.24597934569342217,-0.6866357866850558,0.15348719755004364,0.023558319811766124,1.0,0.19322891621073124,0.5300475,0.17272673842,0.15782465,0.02572815,0.19522733026108835,0.7797826553863687,0.090990023165515,0.008279184315660956,1.0,-0.4347738528618845,2.3306119102318164,1.1255488275334586,1.0485356971141009,0.46682297766585,1.1943629249119787,0.6434802460486693,0.3995530418384442,0.15964263324235353
1.0,-1.1225895208198882,0.9942873,0.8670745613999999,0.8230834499999999,0.7552592,0.8703395741176165,0.7950236130298433,0.07531719092100907,0.005672679248231731,1.0,-1.0587149104310938,0.4251733,0.25279861349800004,0.3571489,-0.02139878,0.2992988053961007,-0.8844725890305399,0.16022682648365022,0.025672635925021756,0.999553859442409,-0.8123961301309772,0.5354753,0.4208713826,0.46190105,0.2680801,0.4288943174334161,-0.9155597360692247,0.0825688490596806,0.006817614835040318,1.0,2.1032224883932438,1.12718222028152,1.0310210847134431,1.024854509093085,0.92890557929309,1.0312236545087192,0.10283009184995573,0.020438896609986327,0.0004177484946337106
1.0,0.639095636384245,1.494512,0.9853530976000001,0.9602951500000001,0.6472343,0.9992152896620125,0.8839238533651216,0.16586279915768995,0.027510468144424195,1.0,-0.03220353994173575,0.1338082,-0.1910617592728,-0.18562405,-0.5686332,0.23063842531736214,-0.203342786352112,0.12918779886837245,0.016689487376455054,1.0,-0.937202878889428,0.4479402,0.20188081146000003,0.17504405,-0.00366643,0.22757614505572582,0.4878999192333886,0.10504779751463943,0.011035039762676686,1.0,0.8475914463015415,2.2860384755162904,1.1034161801256364,0.9956165909493402,0.5205034071918901,1.1626178130530078,1.1615054722598148,0.3662689075871821,0.13415291266510776
0.999553859442409,0.23231779622906235,1.833546,0.9994339052,1.0048115000000002,0.4916758,1.030321300280732,0.47214923192337666,0.2503874017374991,0.06269385094885578,1.0,-0.04329129302419865,0.1021037,-0.208795124222,-0.18913795,-0.695085,0.25644246410252997,-0.4983157673089918,0.14888698229226408,0.022167333496096953,1.0,0.11408767771934958,0.2699257,-0.0011461715481999996,-0.006753547,-0.2733172,0.09913834837119972,-0.04632280045368127,0.09913172251379201,0.009827098408551458,1.0,1.7941367539989788,3.892005290707559,1.1371531313249252,1.0631038782554496,0.25584130277086764,1.2820254573949406,1.2419688785343193,0.5920067814870235,0.35047202932662436
